tag,path,value,translate_cn,comments,weight,label,private,statistics
cartoon,中立效果,,卡通,,,,,
3d,中立效果,,3D,,1.0,,,
broken glass,场景,,,,,,,
cross-eye,反向效果,,,,,,,
bad art,反向效果,,,,,,,
body out of frame,反向效果,,,,,,,
long neck,反向效果,,长脖子,,,,,
too many fingers,反向效果,,太多的手指,,,,,
fused fingers,反向效果,,融合的手指,,,,,
extra legs,反向效果,,额外的腿,,,,,
extra arms,反向效果,,额外的武器,,,,,
missing legs,反向效果,,失踪的腿,,,,,
missing arms,反向效果,,失踪的武器,,,,,
ugly,反向效果,,丑陋的,,,,,
bad anatomy,反向效果,,坏的解剖学,,,,,
3d render,中立效果,,,,,,,
video game,中立效果,,,,,,,
Photoshop,中立效果,,,,,,,
wierd colors,反向效果,,,,,,,
blurry,反向效果,,模糊的,,,,,
out of frame,反向效果,,,,,,,
extra fingers,反向效果,,额外的手指,,,,,
poorly drawn hands,反向效果,,不画的手,,,,,
poorly drawn face,反向效果,,不画脸,,,,,
extra limbs,反向效果,,额外的四肢,,,,,
highly detailed,正向效果,,非常详细,,,,,
masterpiece,正向效果,,杰作,,,,,
digital photography,中立效果,,,,,,,
finely detailed beautiful eyes,正向效果,,精确详细的美丽的眼睛,,,,,
disfigured,反向效果,,毁容,,,,,
deformed,反向效果,,变形,,,,,
close up,中立效果,,特写,,,,,
b&w,中立效果,,黑白,,,,,
smiling,脸部/表情,,,,,,,
Studio Ghibli,图片风格,,,,,,,
freckles,脸部,,雀斑,,,,,
white outfit,人物/服饰,,,,,,,
nostalgia,脸部/表情,,,,,,,
sexy,人物/动作,,性感的,,,,,
stethoscope,场景/道具,,听诊器,,,,,
Greg Manchess,,,人名？,,,,,
High Detail,正向效果,,高细节,,,,,
Sharp focus,正向效果,,锋利的焦点,,,,,
dramatic,正向效果,,戏剧性的,,,,,
kawaii,角色/女性,,,,,,,
adorable girl,角色/女性,,,,,,,
little girl,角色/女性,,,,,,,
bishoujo,角色/女性,,,,,,,
cute,角色/女性,7.0,可爱的,,1.0,,,
best quality,正向效果,,最好的质量,,,,,
long hair,脸部/头发,,,,,,,
light brown hair,脸部/头发,,,,,,,
hair between eyes,脸部/头发,,,,,,,
beautiful detailed eyes,脸部/眼睛,,,,,,,
aqua eyes,脸部/眼睛,,,,,,,
white infrared sleeve,人物/服饰,,,,,,,
beautiful detailed face,正向效果,,美丽且详细的脸,,,,,
cute face,正向效果,,可爱的脸,,,,,
white kneehighs,人物/服饰,,,,,,,
white glove,人物/服饰,,,,,,,
boots,人物/服饰,,,,,,,
happy,脸部/表情,,,,,,,
full body,视角,,全身,,,,,
blue hairbow,人物/饰品,,,,,,,
childlike,中立效果,,,,,,,
child,中立效果,,,,,,,
monochrome,中立效果,,单色,,,,,
bad hands,反向效果,,坏的手,,,,,
long body,反向效果,,,,,,,
duplicate,反向效果,,重复的,,,,,
duplicate body parts,反向效果,,,,,,,
poorly drawn,反向效果,,,,,,,
twisted,反向效果,,,,,,,
malformed hands,反向效果,,,,,,,
mutated hands and fingers,反向效果,,,,,,,
missing limbs,反向效果,,,,,,,
logo,场景/道具,,logo,,,,,
signature,场景/道具,,签名,,,,,
text,场景/道具,,文本,,,,,
words,场景/道具,,,,,,,
boring,反向效果,,,,,,,
gross,反向效果,,,,,,,
poor quality,反向效果,,,,,,,
low quality,反向效果,,低质量,,,,,
highest quality,正向效果,,最高质量,,,,,
pretty face,正向效果,,,,,,,
F/1.4,图片风格,,,,,,,
50mm prime lens,图片风格,,,,,,,
8mm film grain,图片风格,,,,,,,
athletic body,人物/身体,,,,,,,
small breasts,人物/身体,,,,,,,
large ass,角色/女性,,,,,,,
detailed skin,正向效果,,,,,,,
wearing cowgirl outfit,人物/服饰,,,,,,,
outdoors,场景/室外,,在户外,,,,,
breast worship,18x,,乳房崇拜,,,,,
cinestill 800,图片风格,,,,,,,
photographed on a Sony a9 II Mirrorless Camera,图片风格,,,,,,,
stormy weather,场景/室外,,暴风雨天气,,,,,
storm clouds in the sky above,场景/室外,,乌云在天空中,,,,,
standing in front of old western tavern,场景/室外,,站在古老的西方酒馆,,,,,
natural lighting,场景/光影,,自然采光,,,,,
crepuscular rays,场景/光影,,,,,,,
hyperrealistic photography,图片风格,,,,,,,
candid,脸部/表情,,,,,,,
dynamic angle,视角,,动态的角度,,,,,
oversaturated,反向效果,,,,,,,
conjoined,反向效果,,,,,,,
contorted,反向效果,,,,,,,
low res,反向效果,,,,,,,
artifacts,中立效果,,,,,,,
mutated,反向效果,,,,,,,
large breasts,角色/女性,,大乳房,,,,,
legs spread,人物/动作,,,,,,,
8k resolution,正向效果,,,,,,,
HDR,图片风格,,,,,,,
F/2.8,图片风格,,,,,,,
50mm lens,图片风格,,,,,,,
photographed on a Canon EOS R5,图片风格,,,,,,,
volumetric fog,场景/室外,,体积雾,,,,,
moist,场景/室外,,潮湿的,,,,,
blonde hair,脸部/头发,,,,,,,
exposed pussy,18x,,暴露的猫咪,,,,,
toned abs,人物/身体,,健美的腹肌,,,,,
Lying on her back in a pit of snakes,场景/幻境,,仰面躺在蛇坑里,,,,,
seductive look,人物/感觉,,诱人的样子,,,,,
tentacle sex,18x,,触手性,,,,,
detailed facial features,正向效果,,详细的面部特征,,,,,
alluring blue eyes,脸部/眼睛,,迷人的蓝眼睛,,,,,
covered in snakes,场景/幻境,,,,,,,
magic,人物/感觉,,,,,,,
cold colors,图片风格,,,,,,,
damp,场景/室外,,潮湿,,,,,
wet,场景/室外,,湿,,,,,
dark cave,场景/室外,,漆黑的山洞,,,,,
intricate details,装饰艺术,,错综复杂的细节,,,,,
shallow depth of field,视角,,浅景深,,,,,
cinematic lighting,场景/光影,,电影灯光,,,,,
reflections,场景/光影,,,,,,,
cinematic film still from Vikings,图片风格,,,,,,,
pale skin,人物/身体,,皮肤苍白,,,,,
A vintage Full Body color Photo,图片风格,,复古全身彩色照片,,,,,
toned physique,人物/身体,,强健的体格,,,,,
sensual look,人物/感觉,,感性的样子,,,,,
with a big iron on her hip,玄学？,,,,,,,
photographed on a Kodak box camera,图片风格,,,,,,,
Award-winning photograph,玄学？,,,,,,,
wild-wild-west,场景/室外,,飙风战警,,,,,
wide hips,反向效果,,,,,,,
narrow waist,人物/身体,,细腰,,1.0,,,
lowers,反向效果,,,,,,,
cross eyed,反向效果,,,,,,,
squinting,反向效果,,,,,,,
Deformed,反向效果,,变形了,,,,,
mutation,反向效果,,突变,,,,,
extra limb,反向效果,,,,,,,
missing limb,反向效果,,,,,,,
floating limbs,反向效果,,,,,,,
disconnected limbs,反向效果,,,,,,,
blur,反向效果,,,,,,,
out of focus,反向效果,,,,,,,
disgusting,反向效果,,,,,,,
mutilated,反向效果,,被肢解的,,,,,
old,反向效果,,,,,,,
surreal,中立效果,,,,,,,
hot lebanese girl,角色/女性,,热黎巴嫩女孩,,,,,
tattoo,人物/饰品,,,,,,,
earrings,人物/饰品,,耳环,,,,,
misplaced limbs,反向效果,,,,,,,
cropped,反向效果,,裁剪,,,,,
digital painting,图片风格,,,,,,,
animated,图片风格,,,,,,,
middle breast,人物/身体,,,,,,,
porn,18x,,色情,,,,,
nude,18x,5.0,裸体,,,,,
nake,18x,,裸,,,,,
no cloth,18x,,不穿衣服,,,,,
no underware,18x,,不穿内衣,,,,,
wet pussy,18x,,湿的猫咪,,,,,
show pussy,18x,,露阴,,1.7,,,
leg open,人物/动作,,,,,,,
white face paint,脸部,,,,,,,
black eyeliner,脸部/嘴巴,,,,,,,
small breast,人物/身体,,,,,,,
photographed on Sony a9 II,图片风格,,,,,,,
35mm lens,图片风格,,,,,,,
dull background colors,中立效果,,,,,,,
vivid foreground colors,中立效果,,,,,,,
perfect face,正向效果,,完美的脸,,,,,
sharp focus,正向效果,,锋利的焦点,,,,,
bad_prompt_version2,玄学？,,错误提示第二版,,1.0,,,
strange colours,反向效果,,,,,,,
painting by bad-artist,反向效果,,,,,,,
painting by bad-artist-anime,反向效果,,,,,,,
nipples,18x,,乳头,,,,,
underwear,人物/服饰,,,,,,,
panties,人物/服饰,,,,,,,
artist name,反向效果,,,,,,,
username,反向效果,,用户名,,,,,
watermark,反向效果,,水印,,,,,
jpeg artifacts,低价值,,jpeg的垃圾效果？,,1.0,,,
grayscale,反向效果,,灰度,,,,,
8k,正向效果,,8K分辨率,,1.1,,,
RAW full body photo,视角,,原版全身照片,,,,,
photo,图片风格,,,,,,,
realistic,图片风格,,现实的,,,,,
ultra-detailed,正向效果,,超详细,,1.21,,,
8k uhd,正向效果,,,,,,,
high detailed skin,正向效果,,高度详细的皮肤,,,,,
high quality,正向效果,,高质量的,,,,,
professional lighting,场景/光影,,,,,,,
soft lighting,场景/光影,,,,,,,
detailed,正向效果,,,,,,,
detailed face,正向效果,,,,,,,
standing,人物/动作,,,,,,,
almost closed blue eyes,脸部/眼睛,,,,,,,
1girl,角色/女性,,1个女孩,,1.0,,,
Red moon in the background,场景/室外,,红色的月亮在后面,,,,,
vaginal,18x,,阴道,,,,,
sex,18x,,性,,,,,
penis,18x,,阴茎,,,,,
breasts out,18x,,露乳房,,1.1,,,
ahegao,18x,,啊嘿颜,,,,,
pussy,18x,,逼,,1.21,,,
pussy juice,18x,5,淫水,,1.0,,,
blush,脸部/表情,,脸红,,1.4,,,
tongue out,脸部/表情,,伸出舌头,,1.0,,,
twintails,脸部/头发,7,双马尾,,1.0,,,
masterpiece_portrait,正向效果,,,,,,,
cum in ass,18x,,射在屁股,,,,,
open one's anus wide,18x,,大开肛门,,,,,
the anus protrudes,18x,,肛门突出,,,,,
ass_focus,18x,,屁股焦点,,,,,
cowgirl position,18x,,女牛仔姿势,,,,,
NSFW,18x,,工作不宜,,,,,
8K,正向效果,,8K,,1.1,,,
large masterpiece digital art,正向效果,,大型数字艺术杰作,,,,,
detailed manga illustration,正向效果,,详细的漫画插图,,,,,
perfect anatomy,正向效果,,完美的解剖学,,,,,
detailed eyes,正向效果,,详细的眼睛,,,,,
illustration,图片风格,,插图,,,,,
vivid colors,中立效果,,鲜艳的色彩,,,,,
multicolored hair,脸部/头发,4,五彩缤纷的头发,,1.21,,,
black hair,脸部/头发,,黑色的头发,,,,,
streaked hair,脸部/头发,,闪亮的头发,,,,,
red eyes,脸部/眼睛,,红眼睛,,,,,
hair ornament,人物/饰品,,发饰品,,,,,
cleavage,人物/身体,,乳沟,,,,,
grey hair,脸部/头发,,灰色的头发,,,,,
bangs,脸部/头发,4,刘海,,1.0,,,
red hair,脸部/头发,,红色的头发,,,,,
black ribbon,人物/饰品,,黑丝带,,,,,
black bow,人物/饰品,,黑色蝴蝶结,,,,,
two-tone dress,人物/服饰,,深浅不一的衣服,,,,,
bad-artist,反向效果,,糟糕的艺术家,,,,,
worst quality,反向效果,,最差的质量,,,,,
normal quality,反向效果,,正常的质量,,,,,
lowres,反向效果,,低分辨率,,1.0,,,
missing fingers,反向效果,,失踪的手指,,,,,
bad feet,反向效果,,坏的脚,,,,,
single color,反向效果,,单一的颜色,,,,,
extra nipples,反向效果,,额外的乳头,,,,,
multiple nipples,反向效果,,多个乳头,,,,,
many nipples,反向效果,,许多乳头,,,,,
extra hands,反向效果,,额外的手,,,,,
more than five fingers,反向效果,,超过五个手指,,,,,
malformed limbs,反向效果,,四肢畸形,,,,,
bad proportions,反向效果,,坏的比例,,,,,
mutated hands,反向效果,,突变的手,,,,,
eyeshadow,脸部/眼睛,,眼影,,,,,
white dress,人物/服饰,,白色的裙子,,,,,
white elbow gloves,人物/服饰,,白色的手肘手套,,,,,
very long hair,脸部/头发,,很长的头发,,,,,
park bench,场景/室外,,公园的长椅上,,,,,
ass,人物/身体,,屁股,,,,,
back focus,视角,,后焦点,,,,,
hair ribbon,人物/饰品,,发带,,,,,
animal ear legwear,脸部/其它,,动物的耳朵legwear,,,,,
bust shot,视角,,半身像,,1.0,,,
finely detailed beautiful eyes and detailed face,正向效果,,精细细致的美丽眼睛和细致的面部,,1.1,,,
colorful,中立效果,,色彩斑斓的,,1.1,,,
solo,视角,,独照,,1.0,,,
flying petal,场景/室外,6.0,飞舞的花瓣,,1.21,,,
Flowery meadowsky,场景/室外,6.0,绚丽的草地,,1.1,,,
cloudy_sky,场景/室外,,阴天,,1.0,,,
building,场景/室外,,建筑,,,,,
moonlight,场景/室外,,月光,,,,,
moon,场景/室外,,月亮,,,,,
night,场景/室外,,晚上,,,,,
intricate skirt,人物/服饰,,,,,,,
smile,脸部/表情,,,,,,,
white hair,脸部/头发,,,,,,,
extremely detailed CG unity 8k wallpaper,玄学？,,,,,,,
huge eyes,反向效果,,巨大眼睛,,1.0,,,
dark theme,图片风格,,,,,,,
light,场景/光影,,,,,,,
worst face,反向效果,,,,,,,
bad and mutated hands,反向效果,,,,,,,
geometry,反向效果,,几何感,,1.0,,,
bad_prompt,反向效果,,错误提示,,1.0,,,
interlocked fingers,人物/动作,,十指相扣,,1.2,,,
extra digit and hands and fingers and legs and arms,玄学？,,,,,,,
2girl,角色,,,,,,,
bad-artist-anime,反向效果,,坏作者的动漫作品,,1.1,,,
deformed fingers,反向效果,,,,,,,
long fingers,反向效果,,,,,,,
bad hand,反向效果,,坏的手,,1.0,,,
Flowery meadow sky,场景/室外,6.0,繁花似锦的草地天空,,1.0,,,
sketch,反向效果,,,,,,,
horror,中立效果,,,,,,,
multiple limbs,反向效果,,,,,,,
Ugly Fingers,反向效果,,,,,,,
fantasy,人物/感觉,,,,,,,
gold frame,场景/道具,5.0,黄金框架,卡牌效果,1.0,,,
ruffles,人物/服饰,,,,,,,
lace,人物/服饰,,,,,,,
petticoat,人物/服饰,,,,,,,
hoop skirt,人物/服饰,,,,,,,
puff sleeves,人物/服饰,,,,,,,
long_dress,人物/服饰,,长裙,,1.1,,,
yellow_skirt,人物/服饰,,黄色裙子,,1.1,,,
casual pose,人物/动作,,,,,,,
posing,人物/动作,,,,,,,
walking,人物/动作,,,,,,,
sky,场景/室外,,天空,,,,,
sunrise,场景/室外,,日出,,,,,
sidelighting,场景/光影,,侧光,,1.0,,,
cinematic light,场景/光影,,,,,,,
full_body,视角,,全身像,,,,,
tarot_card,场景/道具,6.0,塔罗牌,卡牌效果,1.0,,,
teen girl,角色/女性,,,,,,,
corset,人物/服饰,,紧身胸衣,,1.0,,,
pearls,人物/饰品,,,,,,,
yellow_ribbons,人物/饰品,,黄丝带,,1.0,,,
looking_at_viewer,人物/动作,,看着观众,,1.0,,,
nsfw,18x,5.0,工作不宜,,1.1,,,
lewd,18x,,淫荡的,,,,,
extra finger,反向效果,,,,,,,
extra arm,反向效果,,,,,,,
extra leg,反向效果,,,,,,,
extra foot,反向效果,,,,,,,
bad architecture,反向效果,,,,,,,
impossible architecture,反向效果,,,,,,,
simple architecture,反向效果,,,,,,,
extra hair,反向效果,,,,,,,
ultra high res,正向效果,,超高分辨率,,1.0,,,
photorealistic,中立效果,,真实感,,1.4,,,
beautiful face,正向效果,,美丽的脸,,,,,
beautiful  eyes,正向效果,,,,,,,
slim face,正向效果,,,,,,,
perfect female body,正向效果,,完美的女性身体,,,,,
spread legs,18x,5,张开双腿,,1.0,,,
spread pussy,18x,,分开的逼,,1.0,,,
erotic,18x,,色情,,,,,
looking at viewer,人物/动作,,看向观众,,1.00,,,
Sitting on  floor at a garden pool,人物/动作,,,,,,,
charming,角色/女性,,迷人的,,,,,
alluring,角色/女性,,诱人的,,,,,
seductive,角色/女性,,诱人的,,,,,
unreal,中立效果,,,,,,,
uncensored,18x,,未经审查的,,,,,
lace-trimmed legwear,人物/服饰,,蕾丝边饰裤袜,,1.21,,,
high-heeled shoes,人物/服饰,,,,,,,
brown  medium long hair,脸部/头发,,,,,,,
simple background,中立效果,,简单的背景,,,,,
multiple anus,反向效果,,,,,,,
prolapse,反向效果,,,,,,,
crossed fingers,人物/动作,,,,,,,
hands tied behind back,人物/动作,,,,,,,
naked small breasts,18x,,赤裸的小乳房,,,,,
choker,人物/饰品,,项圈,,1.0,,,
stockings,人物/服饰,,丝袜,,1.0,,,
reflective skin texture,人物/身体,,,,,,,
body reflections,人物/身体,,,,,,,
sexy pose,人物/动作,,,,,,,
photo of a gorgeous young woman,角色/女性,,,,,,,
sketches,反向效果,,草图,,,,,
less fingers,反向效果,,,,,,,
skin spots,反向效果,,,,,,,
loli,角色/女性,,,,,,,
girl,角色/女性,,,,,,,
skin blemishes,反向效果,,皮肤瑕疵,,,,,
anime,中立效果,,动漫,,,,,
muscular,人物/身体,,,,,,,
young,人物/身体,,,,,,,
masturbation,18x,8.0,自慰,,1.21,,,
fingering,人物/动作,,,,,,,
perfect tits,18x,,完美的乳头,,1.0,,,
finely detail,正向效果,,,,,,,
1mechanical girl,角色/女性,5.0,1个机械女孩,,1.21,,,
machine made joints,人物/身体,6.0,机械关节,,1.4,机械,,
machanical limbs,人物/身体,6.0,机械肢体,,1.21,机械,,
explosed muscles,人物/身体,6.0,裸露的肌肉,,1.1,,,
cute metal delicate face,人物/身体,6.0,可爱的金属精致的脸,,1.1,机械,,
blood vessels connected to tubes,人物/身体,6.0,连接到管子的血管,,1.1,机械,,
mechanical vertebra attaching to back,人物/身体,6.0,附在背部的机械椎骨,,1.21,机械,,
mechanical cervial attaching to neck,人物/身体,6.0,机械颈管连接到颈部,,1.21,机械,,
wires and cables attaching to head and body,,6.0,连接头部和身体的电线和电缆,,1.5,机械,,
character focus,,,人物焦点,,1.1,,,
expressionless,脸部/表情,,,,,,,
short hair,脸部/头发,,短头发,,,,,
science fiction,中立效果,,,,,,,
highly detailed CG illustration,正向效果,,,,,,,
an extremely delicate and beautiful,正向效果,,,,,,,
small farm in the background,,,小农场背景,,1.0,,,
bald cyborg head,,,秃头机器人头,,1.0,,,
mechanical vertebras,,6.0,机械椎骨,,1.21,,,
tubes with fluids from the heart to the organs,,6.0,装有从心脏到器官的液体的管子,,1.1,,,
delicate happy robotic face,,,精致快乐的机器人脸,,1.1,,,
day,,,白天,,1.0,,,
synthetic muscles,,6.0,人造肌肉,,1.1,,,
walking in the meadow,人物/动作,,,,,,,
long legs with feet,人物/身体,,,,,,,
outdoor,场景/室外,,户外,,,,,
blue sky,场景/室外,,蓝色的天空,,,,,
octane render,玄学？,,,,,,,
elegant,人物/感觉,,,,,,,
temple,场景/室外,,寺庙,,,,,
stairs,场景/室外,,楼梯,,,,,
mountain,场景/室外,,山,,,,,
bad quality,反向效果,,,,,,,
japanese clothes,人物/服饰,,,,,,,
kimono,人物/服饰,,,,,,,
orange kimono,人物/服饰,,,,,,,
short kimono,人物/服饰,,,,,,,
bandages,人物/饰品,,,,,,,
sash,人物/饰品,,,,,,,
pouch,人物/饰品,,,,,,,
obijime,人物/饰品,,,,,,,
rope,人物/饰品,,,,,,,
black sash,人物/饰品,,,,,,,
bandaged leg,人物/身体,,,,,,,
zombie,中立效果,,,,,,,
no bra,18x,,没有胸罩,,,,,
clitoris,18x,,阴蒂,,,,,
background characters,场景/室外,,背景的人物,,,,,
crowd,场景/室外,,人群,,,,,
audience,场景/室外,,观众,,,,,
surrounded,场景/室外,,包围,,,,,
nyotaimori,18x,,女体盛,,,,,
alternate hair length,脸部/头发,5.0,交替的头发长度,,1.0,,,
light blue hair,脸部/头发,,,,,,,
pink hair,脸部/头发,,,,,,,
hair bun,脸部/头发,5.0,发髻,,1.0,,,
gradient hair,脸部/头发,5.0,渐变头发,,1.0,,,
medium hair,脸部/头发,,中长发,,1.0,,,
feather hair ornament,人物/饰品,,,,,,,
multiple others,场景/室外,,多人,,1.0,,,
big breasts,18x,,大的乳房,,,,,
big nipples,18x,,大的乳头,,,,,
huge penis,18x,,巨大的阴茎,,,,,
large penis,18x,,大阴茎,,,,,
ponytail,脸部/头发,,,,,,,
cum on face,18x,,射在脸上,,1.0,,,
cum on tits,18x,,射在胸上,,1.0,,,
Sex,18x,,性交,,1.0,,,
penis between tits,18x,,阴茎在乳头之间,,1.0,,,
licking penis,18x,,舔阴茎,,,,,
ejaculation,18x,,射精,,,,,
cum on breasts,18x,,射在乳房上,,1.0,,,
shy smile,脸部/表情,,,,,,,
natural breast,角色/女性,,,,,,,
smooth thigh,角色/女性,,,,,,,
perfect lips,角色/女性,,,,,,,
perfect eyes,角色/女性,,,,,,,
deformed iris,反向效果,,虹膜变形,,1.0,,,
deformed pupils,反向效果,,畸形瞳孔,,1.0,,,
deformed nail,反向效果,,变形的指甲,,1.0,,,
collapsed eyeshadow,反向效果,,塌陷的眼影,,1.0,,,
deformed ear,反向效果,,畸形的耳朵,,,,,
deformed eye,反向效果,,畸形的眼睛,,,,,
deformed eyelid,反向效果,,畸形的眼睑,,,,,
bad pussy,反向效果,,不好的B,,1.0,,,
trimming,反向效果,,修剪,,,,,
bad leg,反向效果,,坏的腿,,,,,
rings,人物/饰品,,戒指,,1.0,,,
jewelry,人物/服饰,,珠宝,,,,,
necklaces,人物/服饰,,项链,,,,,
axillary fold,反向效果,,腋窝褶皱,,,,,
facial contortion,反向效果,,面部扭曲,,,,,
skin layering,反向效果,,皮肤分层,,,,,
goosebumps,反向效果,,起鸡皮疙瘩的,,,,,
rough skinstain skin,反向效果,,皮肤粗糙skinstain,,,,,
skin fold,反向效果,,皮肤褶皱,,,,,
excessive skin imperfections,反向效果,,过度的皮肤瑕疵,,,,,
excessive skin spots,反向效果,,过度的皮肤斑点,,,,,
stain,反向效果,,染色,,,,,
censored,中立效果,,审查,,,,,
comic,中立效果,,漫画,,,,,
drawing,中立效果,,画,,,,,
cg,中立效果,,CG效果,,1.0,,,
render,中立效果,,渲染,,,,,
semi-realistic,中立效果,,有真实感,,,,,
paintings,中立效果,,绘画,,,,,
bad shadow,反向效果,,坏的影子,,,,,
compressed image,反向效果,,压缩,,,,,
low pixel,反向效果,,低像素,,,,,
light spot,反向效果,,亮点,,,,,
noise point,反向效果,,噪声点,,,,,
error,反向效果,,错误,,,,,
teeth,脸部/其它,,牙齿,,,,,
flawless face,正向效果,,完美的脸,,,,,
photo-realistic,中立效果,,实景照片,,,,,
visible pores,中立效果,,可见毛孔,,,,,
real person,中立效果,,真实的人,,,,,
photograph,中立效果,,照片,,,,,
spread pussy by hands,18x,8.0,用手分开阴部,,1.21,,,
lying,人物/动作,,躺着,,1.21,,,
sleeping,人物/动作,,睡觉,,,,,
skinny,人物/身体,,瘦,,,,,
missionary,18x,8.0,传教士体位,,1.0,,,
mastoid process,18x,,乳突,,,,,
face close-up,视角,,面部特写,,,,,
haunting smile,脸部/表情,,令人难忘的微笑,,,,,
(blush|cute and playful|adorable|skinny|thick bangs|beauty|18 years old|childish looks|under 18 years old),脸部/表情,7.0,(脸红|可爱和顽皮|可爱|瘦|厚刘海| |美18岁|幼稚看起来| 18岁以下),,1.0,,,
moist lips,脸部/嘴巴,,湿润的嘴唇,,,,,
watery eyes,脸部/眼睛,,水汪汪的眼睛,,,,,
irises and pupils are rounded,脸部/眼睛,,虹膜和瞳孔是圆形的,,,,,
raw photo,正向效果,,原始的照片,,,,,
the pupil reflects the surroundings,脸部/眼睛,,瞳孔倒映周围环境,,1.0,,,
spread legsmasturbation,18x,8.0,张开双腿手淫,,1.46,,,
