tag,path,value,translate_cn,comments,weight,label,private,statistics
adorable,角色/女性,7.0,可爱的,,1.0,,,
stylish,角色/女性,7.0,时尚的,,1.0,,,
lovely,角色/女性,7.0,可爱的,,1.0,,,
pretty,角色/女性,7.0,漂亮的,,1.0,,,
beautiful,角色/女性,7.0,美丽的,,1.0,,,
sweet,角色/女性,7.0,甜蜜的,,1.0,,,
delightful,角色/女性,7.0,令人愉快的,,1.0,,,
endearing,角色/女性,7.0,可爱的,,1.0,,,
gorgeous,角色/女性,7.0,华丽的,,1.0,,,
back lighting,场景/光影,7.0,逆光,,1.0,,,
front lighting,场景/光影,7.0,顺光,,1.0,,,
oblique light,场景/光影,7.0,斜光,,1.0,,,
side lighting,场景/光影,7.0,侧光,,1.0,,,
semi-backlit,场景/光影,7.0,半逆光,,1.0,,,
highres,正向效果,,高分辨率,,1.0,,,
absurdres,中立效果,,荒谬的,,1.0,,,
ultra detailed,正向效果,,超详细的,,,,,
fashion magazine cover,图片风格,,时尚杂志封面,,,,,
sea shanties,,,海棚屋,,1.0,,,
cutlass,场景/道具,,,,,,,
knots,场景/道具,,,,,,,
ocean exploration,场景/室外,,,,,,,
sailing knowledge,场景/室外,,,,,,,
ship,场景/室外,,,,,,,
navigation,场景/室外,,,,,,,
Sailor,角色,,,,,,,
Merchant,角色,5.0,商人,,1.0,,,
market savvy,人物/感觉,,市场头脑,,1.0,,,
gold coins,场景/道具,,,,,,,
trade goods,场景/道具,,,,,,,
resourcefulness,人物/感觉,,,,,,,
travel,人物/感觉,,,,,,,
negotiation skills,人物/感觉,,,,,,,
Adventurer,角色,,,,,,,
treasure hunter,角色,,,,,,,
dungeon delver,角色,,,,,,,
daring explorer,角色,,,,,,,
jack-of-all-trades,角色,,,,,,,
versatile equipment,场景/道具,,多功能设备,,1.0,,,
broad skillset,人物/感觉,,,,,,,
Beastmaster,角色,,兽王,,1.0,,,
bond with nature,人物/感觉,,与自然的联系,,1.0,,,
animal handling,角色,,驯兽,,1.0,,,
empathetic connection,人物/感觉,,同理心联系,,1.0,,,
animal companions,角色,,,,,,,
tracking,人物/感觉,,追踪术,,1.0,,,
wilderness survival,人物/感觉,,,,,,,
eldritch artifacts,场景/道具,,可怕的神器,,1.0,,,
pact with otherworldly beings,人物/感觉,,与超凡脱俗的存在约定,,1.0,,,
Occultist,角色,,,,,,,
dark rituals,场景/道具,,,,,,,
ancient texts,场景/道具,,,,,,,
forbidden knowledge,人物/感觉,,,,,,,
arcane secrets,人物/感觉,,,,,,,
trickery,人物/感觉,,诡计,,1.0,,,
light manipulation,场景/道具,,光操纵,,1.0,,,
phantasmal spells,角色,,幻术,,1.0,,,
Illusionist,角色,,,,,,,
smoke and mirrors,场景/道具,,,,,,,
illusions,人物/感觉,,,,,,,
deception,人物/感觉,,,,,,,
misdirection,人物/感觉,,,,,,,
Arcane Archer,角色,,奥术射手,,1.0,,,
precision,人物/感觉,,精准,,1.0,,,
longbow,场景/道具,,,,,,,
magical attacks,场景/道具,,,,,,,
elemental arrows,场景/道具,,,,,,,
enchanted arrows,场景/道具,,,,,,,
ranged combat,角色,,,,,,,
Twinblade,角色,,双刃,,1.0,,,
dual-wielding swords,角色,,双持剑,,1.0,,,
quick strikes,角色,,快速打击,,1.0,,,
finesse,人物/感觉,,技巧,,1.0,,,
agility,角色,,,,,,,
evasion,人物/感觉,,,,,,,
whirlwind attacks,人物/感觉,,,,,,,
speed,人物/感觉,,,,,,,
Geomancer,角色,,风水师,,1.0,,,
earth magic,角色,,大地魔法,,1.0,,,
environmental manipulation,角色,,环境操纵,,1.0,,,
elemental mastery,角色,,精通元素,,1.0,,,
ley lines,场景/室外,,地脉,,1.0,,,
harmony with nature,人物/感觉,,与自然和谐相处,,1.0,,,
terrain control,角色,,,,,,,
Pyromancer,人物,,烈焰术士,,1.0,,,
heat manipulation,角色,,热操纵,,1.0,,,
burning passion,人物/感觉,,,,,,,
fiery spells,人物/感觉,,,,,,,
fire magic,角色,,,,,,,
flame control,角色,,,,,,,
combustion,场景/幻境,,,,,,,
Cryomancer,角色,,冰冻术士,,1.0,,,
frost control,角色,,霜冻控制,,1.0,,,
cold manipulation,角色,,冷操纵,,1.0,,,
freezing spells,角色,,冰冻法术,,1.0,,,
chilling touch,人物/感觉,,令人毛骨悚然的触感,,1.0,,,
icy demeanor,人物/感觉,,冰冷的风度,,1.0,,,
ice magic,角色,,,,,,,
electric control,角色,,电操纵,,1.0,,,
electrifying presence,人物/感觉,,激动人心的存在,,1.0,,,
Electromancer,角色,,电术士,,1.0,,,
lightning magic,角色,,,,,,,
shock spells,角色,,,,,,,
storm summoning,角色,,,,,,,
Shadowdancer,角色,,暗影战士,,1.0,,,
shadow magic,角色,,暗影魔法,,1.0,,,
darkness control,角色,,黑暗控制,,1.0,,,
hidden blade,角色,,隐藏的刀锋,,1.0,,,
stealth,角色,,隐身,,1.0,,,
shadowstep,角色,,,,,,,
umbral spells,角色,,,,,,,
Runesmith,角色,,符文工匠,,1.0,,,
glyph crafting,角色,,雕文制作,,1.0,,,
runic power,角色,,符文力量,,1.0,,,
ancient symbols,角色,,,,,,,
magical inscriptions,角色,,,,,,,
enchanted weapons,角色,,,,,,,
rune magic,角色,,,,,,,
Warforged,角色,,机械战士,,1.0,,,
durable armor,人物/服饰,,耐用的盔甲,,1.0,,,
clockwork enhancements,玄学？,,发条改进,,1.0,,,
mechanical body,人物/身体,,,,,,,
integrated weapons,场景/道具,,,,,,,
steam-powered strength,人物/感觉,,,,,,,
grace,人物/感觉,,优雅,,1.0,,,
captivating movements,人物/感觉,,迷人的动作,,1.0,,,
performance,人物/感觉,,表现,,1.0,,,
entrancing dance,人物/感觉,,迷人的舞蹈,,1.0,,,
Dancer,角色,,,,,,,
elegance,人物/感觉,,,,,,,
combat agility,人物/感觉,,,,,,,
Mercenary,角色,,,,,,,
hired sword,玄学？,,雇佣剑,,1.0,,,
loyalty for coin,玄学？,,只对硬币忠诚,,1.0,,,
professional soldier,角色,,,,,,,
versatile combat skills,角色,,,,,,,
adaptability,人物/感觉,,,,,,,
song,场景/道具,,歌,,1.0,,,
music,场景/道具,,,,,,,
poetry,场景/道具,,,,,,,
entertainer,角色,,,,,,,
Minstrel,角色,,,,,,,
oral tradition,角色,,口述传统,,1.0,,,
storytelling,角色,,,,,,,
inspiration,人物/感觉,,,,,,,
Mageward,角色,,守护魔法师,,1.0,,,
barrier creation,玄学？,,创造障碍物,,1.0,,,
magical guardian,角色,,魔法守护者,,1.0,,,
warding runes,场景/道具,,守卫符文,,1.0,,,
protective spells,场景/道具,,,,,,,
arcane shields,场景/道具,,,,,,,
magical defense,场景/道具,,,,,,,
deduction,玄学？,,,,,,,
awareness,人物/感觉,,,,,,,
insight,人物/感觉,,,,,,,
investigation,人物/感觉,,,,,,,
intuition,人物/感觉,,,,,,,
perception,人物/感觉,,,,,,,
keen senses,人物/感觉,,,,,,,
Observer,角色,,,,,,,
Guardian,角色,,守护者,,1.0,,,
resolve,玄学？,,,,,,,
shielding,玄学？,,,,,,,
self-sacrifice,人物/感觉,,,,,,,
unbreakable spirit,人物/感觉,,,,,,,
defensive combat,角色,,,,,,,
protection,角色,,,,,,,
William Morris patterns,艺术家风格,,威廉·莫里斯风格,,1.0,,,
intricate designs,装饰艺术,5.0,复杂的设计,,1.0,,,
wallpaper patterns,装饰艺术,5.0,壁纸图案,,1.0,,,
nature-inspired motifs,装饰艺术,,受自然启发的图案,,1.0,,,
Arts and Crafts Movement,装饰艺术,,工艺美术运动,,1.0,,,
textile art,装饰艺术,,纺织艺术,,,,,
historic influence,装饰艺术,,历史的影响,,,,,
mind-bending effects,装饰艺术,5.0,令人费解的效果,,1.0,,,
engaging compositions,正向效果,,,,,,,
modern aesthetics,装饰艺术,,现代美学,,,,,
visual illusions,装饰艺术,5.0,视觉错觉,,1.0,,,
geometric designs,装饰艺术,4.0,几何图案,,1.0,,,
optical art patterns,装饰艺术,5.0,光学艺术图案,,1.0,,,
wax-resist dyeing,装饰艺术,7.0,蜡染,,1.0,,,
batik patterns,装饰艺术,7.0,蜡染图案,,1.0,,,
cultural expression,装饰艺术,,文化表达,,,,,
traditional craftsmanship,装饰艺术,,传统的工艺,,,,,
Indonesian influence,装饰艺术,,印尼的影响,,,,,
shibori patterns,装饰艺术,7.0,日本绞染,,1.0,,,
Japanese textile art,装饰艺术,5.0,日本纺织艺术,,1.0,,,
tie-dye techniques,装饰艺术,5.0,扎染技术,,1.0,,,
indigo dye,装饰艺术,5.0,靛蓝染料,,1.0,,,
resist-dyeing,装饰艺术,,防染,,1.0,,,
organic shapes,装饰艺术,,有机形状,,1.0,,,
cultural heritage,装饰艺术,,文化遗产,,,,,
tartan patterns,装饰艺术,6.0,格子图案,,1.0,,,
plaid designs,装饰艺术,4.0,格子设计,,1.0,,,
Scottish heritage,装饰艺术,4.0,苏格兰传统,,1.0,,,
crisscrossed lines,装饰艺术,3.0,纵横交错的线条,,1.0,,,
colorful combinations,装饰艺术,,色彩的组合,,,,,
cultural symbolism,装饰艺术,,文化象征意义,,,,,
trompe l'oeil patterns,装饰艺术,5.0,视觉陷阱风格,,1.0,,,
optical illusions,装饰艺术,,视错觉,,,,,
realistic details,装饰艺术,,现实的细节,,,,,
visual deception,装饰艺术,,视觉欺骗,,,,,
artistic mastery,装饰艺术,,艺术大师,,,,,
architectural elements,装饰艺术,,建筑元素,,,,,
creative design,装饰艺术,,创意设计,,,,,
Victorian patterns,装饰艺术,7.0,维多利亚风格,,1.0,,,
19th-century designs,装饰艺术,,19世纪的设计,,,,,
ornate motifs,装饰艺术,,华丽的图案,,,,,
historical influence,装饰艺术,,历史的影响,,,,,
decorative art,装饰艺术,,装饰艺术,,,,,
lavish aesthetics,装饰艺术,,奢华的美学,,,,,
African prints,装饰艺术,5.0,非洲版画,,1.0,,,
vibrant colors,装饰艺术,,充满活力的颜色,,,,,
bold patterns,装饰艺术,,大胆的图案,,,,,
traditional motifs,装饰艺术,,传统图案,,,,,
circuit board patterns,装饰艺术,7.0,电路板风格,,1.0,,,
electronic designs,装饰艺术,,电子设计,,,,,
intricate connections,装饰艺术,,错综复杂的关系,,,,,
technological aesthetics,装饰艺术,,技术美学,,,,,
modern influence,装饰艺术,,现代的影响,,,,,
abstract art,装饰艺术,,抽象艺术,,,,,
herringbone patterns,装饰艺术,5.0,人字纹图案,,1.0,,,
zigzag shapes,装饰艺术,,锯齿形的形状,,,,,
classic style,装饰艺术,,古典风格,,,,,
visual interest,装饰艺术,,视觉兴趣,,,,,
decorative elements,装饰艺术,,装饰元素,,,,,
mosaic patterns,装饰艺术,7.0,马赛克,,1.0,,,
small tiles,装饰艺术,6.0,小瓷砖,,1.0,,,
colorful designs,装饰艺术,,五颜六色的设计,,,,,
geometric shapes,装饰艺术,,几何形状,,,,,
artistic expression,装饰艺术,,艺术表现,,,,,
ancient art,装饰艺术,,古老的艺术,,,,,
architectural decoration,装饰艺术,,建筑装饰,,,,,
antique map patterns,装饰艺术,,古董地图,,1.0,,,
cartography designs,装饰艺术,,制图设计,,,,,
vintage aesthetics,装饰艺术,,古典美学,,,,,
historical exploration,装饰艺术,,历史的探索,,,,,
navigational elements,装饰艺术,,导航元素,,,,,
quilting patterns,装饰艺术,7.0,绗缝图案,,1.0,,,
patchwork designs,装饰艺术,5.0,拼接的设计,,1.0,,,
hand-sewn craftsmanship,装饰艺术,5.0,手工缝制工艺,,1.0,,,
creative expression,装饰艺术,,创造性表达,,,,,
wrap designs,装饰艺术,,包装设计,,,,,
intricate patterns,装饰艺术,,复杂的模式,,,,,
bold colors,装饰艺术,,大胆的颜色,,,,,
stencil patterns,装饰艺术,5.0,模板图案,,1.0,,,
spray-painted art,装饰艺术,6.0,喷漆艺术,,1.0,,,
street style,装饰艺术,6.0,街头风格,,1.0,,,
urban influence,装饰艺术,,城市影响,,1.0,,,
template designs,装饰艺术,,模板设计,,,,,
bold visuals,装饰艺术,,大胆的视觉效果,,,,,
wood carving patterns,装饰艺术,6.0,木雕图案,,1.0,,,
Gaudi patterns,装饰艺术,6.0,高迪图案,,1.0,,,
Polynesian tattoo patterns,装饰艺术,6.0,波利尼西亚的纹身图案,,1.0,,,
Art Deco patterns,装饰艺术,5.0,装饰艺术图案,,1.0,,,
Catalan influence,装饰艺术,,加泰罗尼亚的影响,,1.0,,,
colorful mosaics,装饰艺术,3.0,五彩缤纷的马赛克,,1.0,,,
modernist architecture,装饰艺术,6.0,现代主义建筑,,1.0,,,
meditative drawing,装饰艺术,,冥想绘图,,1.0,,,
Zentangle patterns,装饰艺术,6.0,禅绕画,,1.0,,,
doodle art,装饰艺术,5.0,涂鸦艺术,,1.0,,,
visual storytelling,装饰艺术,,视觉叙事,,1.0,,,
body art,装饰艺术,7.0,人体艺术,,1.0,,,
traditional symbolism,装饰艺术,,传统象征主义,,1.0,,,
handcrafted details,装饰艺术,,手工制作的细节,,,,,
traditional art,装饰艺术,,传统艺术,,,,,
natural textures,装饰艺术,,自然的纹理,,,,,
structured designs,装饰艺术,,结构化设计,,,,,
repetitive shapes,装饰艺术,,重复的形状,,,,,
unique designs,装饰艺术,,独特的设计,,,,,
bold lines,装饰艺术,,粗线,,,,,
luxurious motifs,装饰艺术,,奢华的主题,,,,,
1920s and 1930s influence,装饰艺术,,1920年代和1930年代的影响,,,,,
tribal motifs,装饰艺术,,部落图案,,,,,
cultural designs,装饰艺术,,文化设计,,,,,
clean,正向效果,,干净的,,1.0,,,
ultra realistic 8k cg,正向效果,,,,,,,
picture-perfect face,正向效果,,,,,,,
flawless,正向效果,,,,,,,
professional artwork,正向效果,,,,,,,
famous artwork,正向效果,,,,,,,
gorgeous queen,角色/女性,,,,,,,
cinematic bloom,玄学？,,电影绽放,,1.0,,,
beautiful eyes,脸部/眼睛,,,,,,,
royal,人物/感觉,,,,,,,
divine,人物/感觉,,,,,,,
goddess,人物/感觉,,,,,,,
godlike,人物/感觉,,,,,,,
absurdly long hair,玄学？,,,,,,,
rich,人物/感觉,,富有的,,1.4,,,
prestige,人物/感觉,,声望,,,,,
dreamlike,人物/感觉,,,,,,,
huge breasts,人物/身体,,巨大的乳房,,,,,
royal palace,场景/室外,,,,,,,
beautiful clothes,人物/服饰,,,,,,,
lace trim,人物/服饰,,,,,,,
ruby,人物/饰品,,红宝石,,1.0,,,
luxury,人物/饰品,,奢华,,1.00,,,
diamond,人物/饰品,,,,,,,
gold,人物/饰品,,,,,,,
pearl,人物/饰品,,,,,,,
gem,人物/饰品,,,,,,,
sapphire,人物/饰品,,蓝宝石,,,,,
emerald,人物/饰品,,,,,,,
necklace,人物/饰品,,,,,,,
bracelet,人物/饰品,,,,,,,
armlet,人物/饰品,,,,,,,
enchanting,人物/感觉,,迷人的,,,,,
intricate detail,正向效果,,错综复杂的细节,,,,,
delicate pattern,正向效果,,精致的图案,,,,,
modelshoot style,中立效果,,模特拍摄风格,,1.0,,,
handled hair,玄学？,,处理过的头发,,1.1,,,
pureerosface_v1,玄学？,,纯粹的脸v1,,1.0,,,
sharp eyeliner,脸部/眼睛,,锋利的眼线,,,,,
EasyNegative,反向效果,9,EasyNegative,,0.9,,,
many hands,反向效果,,许多手,,1.1,,,
bad body perspect,反向效果,,糟糕的身体观,,1.1,,,
gross proportions,反向效果,,坏的比例,,1.0,,,
trannsexual,中立效果,,变性人,,1.1,,,
hermaphrodite,中立效果,,雌雄同体,,,,,
multiple girls,人物,,多个女孩,,,,,
multiple boys,人物,,多个男孩,,,,,
extra digit,反向效果,,额外的数字,,1.0,,,
morbid,中立效果,,病态的,,,,,
badhandv4,玄学？,,坏手v4,,0.9,,,
bad_prompt_v2,玄学？,,错误的提示v2,,0.8,,,
bad-hands-5,玄学？,,坏的手-5,,0.9,,,
tranny,中立效果,,变性人,,1.1,,,
trans,中立效果,,变性人,,1.1,,,
fewer digits,玄学？,,更少的数字,,,,,
ng_deepnegative_v1_75t,玄学？,,ng_deepnegative_v1_75t,,0.9,,,
park,场景/室外,,公园,,,,,
from behind,视角,,从后面,,,,,
hair bow,人物/饰品,,发夹,,1.0,,,
hair bobbles,人物/饰品,,发圈,,1.0,,,
mismatched legwear,人物/服饰,,不匹配的裤袜,,1.0,,,
ahoge,脸部/头发,8,呆毛,,1.0,,,
striped,人物/服饰,,条纹,,,,,
vertical stripes,人物/服饰,,竖条纹,,,,,
split-color hair,脸部/头发,4,分色头发,,1.0,,,
rena1,玄学？,,LoRA触发词？,,1.0,,,
lora:yorumiRenaNijisanji_v1,LoRA,,lora:yorumiRenaNijisanji_v1,,0.8,,,
lora:shojovibe_v11,,LoRA,,,1.0,,,
ultra detailed 8k cg,正向效果,,超详细的8K CG,,1.0,,,
hair over one eye,脸部/头发,,头发挡住一个眼睛,,1.21,,,
thighhighs,人物/动作,,高抬腿,,1.0,,,
drooling,人物/动作,,,,,,,
saliva,人物/动作,,,,,,,
open mouth,人物/动作,,,,,,,
sitting,人物/动作,,坐着,,,,,
sexy goddess,人物/感觉,,性感女神,,,,,
symmetry,人物/感觉,,对称,,,,,
mature female,人物/感觉,,成熟女性,,,,,
throne,场景/室内,,,,,,,
fur coat,人物/服饰,,,,,,,
long tongue,脸部/嘴巴,,,,,,,
perfect diadem,人物/饰品,,,,,,,
perfect hairpin,人物/饰品,,,,,,,
cold expression,脸部/表情,,,,,,,
body facing the camera,视角,,,,,,,
perfect body,正向效果,,,,,,,
amazing,人物/感觉,,,,,,,
diamonds,人物/饰品,,,,,,,
fat,人物/身体,,肥胖的,,1.00,,,
gorgeous female,角色/女性,,华丽的女性,,1.00,,,
hot,角色/女性,,热辣,,1.00,,,
petite,角色/女性,,娇小的,,1.00,,,
cyberpunk,人物/感觉,,赛博朋克,,1.10,,,
fancy lights,场景/光影,,华丽的灯光,,,,,
fancy lighting,场景/光影,,华丽的灯光,,,,,
led lights,场景/光影,,led灯,,,,,
perfect skin,角色/女性,,完美的肌肤,,,,,
clean skin,角色/女性,,干净的皮肤,,,,,
soft skin,角色/女性,,柔软的皮肤,,,,,
presenting,人物/感觉,,展示,,,,,
nightclub,场景/室内,,夜总会,,,,,
bar,场景/室内,,酒吧,,,,,
fancy,人物/感觉,,花俏的,,,,,
rich woman,角色/女性,,富有的女人,,,,,
attractive,人物/感觉,,有吸引力的,,,,,
perfect round breasts,人物/身体,,完美的圆的乳房,,,,,
sexy dress,人物/服饰,,性感的衣服,,,,,
revealing clothes,人物/服饰,,暴露的衣服,,,,,
light red hair,脸部/头发,,淡红色的头发,,1.00,,,
ball gag,18x,7,口球,,1.00,,,
bdsm,18x,,性虐待,,1.00,,,
stationary restraints,18x,,固定约束,,1.00,,,
sex machine,18x,,,,,,,
machinery,场景/道具,,,,,,,
computer,场景/道具,,,,,,,
lab,场景/室内,,,,,,,
restrained,人物/感觉,,克制的,,1.00,,,
bound wrists,人物/动作,,绑住的手腕,,1.00,,,
looking up,人物/动作,,向上看,,1.00,,,
tears,脸部/表情,,,,,,,
from above,视角,,,,,,,
shock,人物/感觉,,,,,,,
electricity,场景/道具,,,,,,,
rolling eyes,脸部/眼睛,,,,,,,
stewardess uniform,人物/服饰,5,空姐制服,,1.30,,,
flight attendant uniform,人物/服饰,5,空姐制服,,1.20,,,
flight attendant cap,人物/服饰,5,空姐帽,,1.00,,,
cross-laced neckerchief,人物/服饰,,交织花边围巾,,1.00,,,
high_heels,人物/服饰,,高跟鞋,,1.10,,,
silk scarf,人物/服饰,,,,,,,
slim thighs,人物/身体,,,,,,,
slender legs,人物/身体,,,,,,,
pink nipples,人物/身体,,,,,,,
small areolae,人物/身体,,,,,,,
perfect pussy,18x,,完美的B,,1.00,,,
open shirt,人物/服饰,5,开放的衬衫,,1.40,,,
pencil skirt,人物/服饰,,,,,,,
lace-trimmed black pantyhose,人物/服饰,,,,,,,
Wrist watch,人物/饰品,,,,,,,
blue nail polish,人物/饰品,,,,,,,
On the plane,场景/室内,,,,,,,
in the cabin,场景/室内,,,,,,,
airplane interior,场景/室内,,,,,,,
in the aisle,场景/室内,,,,,,,
in the cockpit seat,场景/室内,,,,,,,
details airplane interior,场景/室内,,,,,,,
facing front,人物/动作,,面向前方,,1.00,,,
fashion photography portrait,图片风格,,,,,,,
1 girl,角色/女性,,1个女孩,,1.00,,,
stewardess,角色/女性,,,,,,,
long red curly hair,脸部/头发,,,,,,,
charming purple eyes,脸部/眼睛,,,,,,,
enchanting smile,脸部/表情,,,,,,,
pleasure face,脸部/表情,,,,,,,
alluring red lips,脸部/嘴巴,,,,,,,
tall,人物/身体,,,,,,,
curvy,人物/身体,,,,,,,
slim,人物/身体,,,,,,,
fair Skin,人物/身体,,,,,,,
arms behind,人物/动作,4,手在背后,,1.30,,,
medium breasts,人物/身体,,中等乳房,,1.00,,,
cameltoe,反向效果,,骆驼趾,,1.30,,,
bad iris,反向效果,,坏虹膜,,1.20,,,
bad eyes,反向效果,,,,,,,
missing teeth,反向效果,,,,,,,
male face,脸部,,,,,,,
child face,脸部,,,,,,,
young face,脸部,,,,,,,
realistic face,中立效果,,,,,,,
art,中立效果,,,,,,,
manga,中立效果,,,,,,,
high contrast,中立效果,,,,,,,
multiple views,正向效果,,,,,,,
lines,反向效果,,线条,,1.00,,,
naked,18x,,,,,,,
squat down,人物/动作,5,蹲,,1.00,,,
barefoot,人物/身体,,,,,,,
wet street,场景/室外,,,,,,,
heavy rain,场景/室外,,,,,,,
wet body,人物/身体,,,,,,,
wet hair,脸部/头发,,,,,,,
double eyelid,脸部/眼睛,,,,,,,
medium-short dark brown hair,脸部/头发,,深棕色中短发,,1.10,,,
realistic skin texture,正向效果,,,,,,,
detailed skin texture,正向效果,,,,,,,
detailed cloth texture,正向效果,,,,,,,
beautifully detailed face,正向效果,,,,,,,
perfect artwork,正向效果,,,,,,,
perfect female figure,正向效果,,,,,,,
photon mapping,玄学？,,,,,,,
32k,玄学？,,,,,,,
Best quality,正向效果,,,,,,,
Masterpiece,正向效果,,,,,,,
UHD,低价值,,,,,,,
professional famous cinematic lighting,场景/光影,,,,,,,
beautiful lighting,场景/光影,,,,,,,
Photo of Pretty woman,正向效果,,,,,,,
surface scattering,场景/光影,,,,,,,
subsurface scattering,场景/光影,,,,,,,
storm,场景/室外,,,,,,,
caustics,低价值,,,,,,,
film grain,低价值,,,,,,,
intricate,低价值,,,,,,,
reflection,低价值,,,,,,,
depth of field,低价值,,,,,,,
radiosity,低价值,,,,,,,
physically-based rendering,低价值,,,,,,,
cel shading,低价值,,,,,,,
Moody Lighting,低价值,,,,,,,
Curls,脸部/头发,,,,,,,
Beach,场景/室外,,,,,,,
Seaside,场景/室外,,,,,,,
white clouds,场景/室外,,,,,,,
Sunset,场景/室外,,,,,,,
The sea,场景/室外,,,,,,,
Swimwear,人物/服饰,,,,,,,
Reach out,人物/动作,3,伸手,,1.00,,,
whole body,视角,,,,,,,
perched on a cloud,场景/幻境,,栖息在云上,,1.00,,,
fantasy illustration,人物/感觉,3,幻想插图,,1.30,,,
ethereal beauty,人物/感觉,4,空灵的美,,1.00,,,
otherworldly charm,人物/感觉,,,,,,,
alluring succubus,角色/女性,,,,,,,
soft colors,图片风格,,,,,,,
moonlit night,场景/室外,,,,,,,
Luis Royo,玄学？,,路易斯·罗约,,1.20,,,
mystical sky,场景/室外,,,,,,,
delicate wings,人物/身体,,,,,,,
captivating pose,脸部/眼睛,,,,,,,
enchanting gaze,脸部/眼睛,,,,,,,
